full_name,year,first_name,middle_name,last_name,affiliation,original specialization,modified specializationmemoriam,email_affiliation,related_aff,umbrella_spec,
Guillermo Gutierrez,1990,Guillermo,,Gutierrez,['George Washington University School of Medicine & Health Sciences'],"['Informatics', 'Biochemistry', 'Internal Medicine', 'Pulmonology', 'Biomedical Engineering', 'Administration', 'Critical Care Medicine', 'Physiology']","['Informatics', 'Internal Medicine', 'Pulmonology', 'Critical Care Medicine']",['ASCI'],[],[],
John Harley,1990,John,B.,Harley,['University of Cincinnati College of Medicine'],"['Rheumatology', 'Genetics', 'Virology', 'Molecular Biology', 'Bioethics', 'Infectious Disease', 'Microbiology', 'Epidemiology', 'Vaccines', 'Internal Medicine', 'Immunology', 'General Medicine']","['Rheumatology', 'Genetics', 'Infectious Disease', 'Microbiology', 'Internal Medicine', 'General Medicine']",['ASCI'],[],[],
Erik Hewlett,1990,Erik,L.,Hewlett,['University of Virginia School of Medicine'],"['Cell Biology', 'Administration', 'Infectious Disease', 'Epidemiology', 'Internal Medicine', 'Biochemistry', 'Cardiovascular Disease', 'Molecular Biology', 'Vaccines', 'Microbiology', 'Pharmacology']","['Infectious Disease', 'Internal Medicine', 'Cardiovascular Disease', 'Microbiology']",['ASCI'],['University of Virginia Affiliates*'],"['University of Virginia Medical Center', 'University of Virginia School of Medicine']",
Stephen Hoffman,1990,Stephen,L.,Hoffman,"['Sanaria, Inc']","['Cell Biology', 'Microbiology', 'Immunology', 'Genetics', 'Infectious Disease', 'Epidemiology', 'Tropical Medicine', 'Gene Transfer/Gene Therapy', 'Molecular Biology', 'Vaccines']","['Microbiology', 'Genetics', 'Infectious Disease']",['ASCI'],[],[],
Harlan Ives,1990,Harlan,E.,Ives,"['University of California, San Francisco, School of Medicine']","['Pharmacology', 'Internal Medicine', 'Physiology', 'Nephrology', 'Cell Biology', 'Cardiovascular Disease', 'Biochemistry']","['Internal Medicine', 'Nephrology', 'Cardiovascular Disease']",['ASCI'],[],[],
Robert Kimberly,1990,Robert,P.,Kimberly,['University of Alabama at Birmingham School of Medicine'],"['Rheumatology', 'Cell Biology', 'Immunology', 'Internal Medicine', 'Genetics']","['Rheumatology', 'Internal Medicine', 'Genetics']",['ASCI'],[],[],
Robert Kloner,1990,Robert,,Kloner,['Huntington Medical Research Institutes'],"['Cardiovascular Disease', 'Cardiology']","['Cardiovascular Disease', 'Cardiology']",['ASCI'],[],[],
Joseph Korn,1990,Joseph,H.,Korn,[],[],[],['ASCI'],[],[],
Subhash Kukreja,1990,Subhash,C.,Kukreja,['University of Illinois College of Medicine'],"['Metabolism', 'Endocrinology', 'Administration']","['Metabolism', 'Endocrinology']",['ASCI'],['University of Illinois Affiliates*'],"['University of Illinois at Chicago', 'University of Illinois at Urbana-Champaign', 'University of Illinois College of Medicine']",
Sum Lee,1990,Sum,Ping,Lee,[],[],[],['ASCI'],[],[],
William Lee,1990,William,Ming-Fu,Lee,['University of Pennsylvania Perelman School of Medicine'],"['Hematology', 'Immunology', 'Oncology', 'Internal Medicine', 'Molecular Biology']","['Hematology', 'Internal Medicine']",['ASCI'],[],[],
Michael Levine,1990,Michael,A.,Levine,"[""Children's Hospital of Philadelphia"", 'University of Pennsylvania Perelman School of Medicine']","['Metabolism', 'Pediatrics', 'Molecular Biology', 'Genetics', 'Internal Medicine', 'Endocrinology']","['Metabolism', 'Pediatrics', 'Genetics', 'Internal Medicine', 'Endocrinology']",['ASCI'],[],[],
Timothy Ley,1990,Timothy,J.,Ley,['Washington University School of Medicine in St. Louis'],"['Genetics', 'Immunology', 'Hematology', 'Molecular Biology', 'Bone marrow transplantation', 'Public Policy', 'Internal Medicine']","['Genetics', 'Hematology', 'Bone marrow transplantation', 'Internal Medicine']",['ASCI'],[],[],
Rodger Liddle,1990,Rodger,A.,Liddle,['Duke University School of Medicine'],"['Gastroenterology', 'Administration', 'Internal Medicine', 'Physiology']","['Gastroenterology', 'Internal Medicine']",['ASCI'],['Duke University Affiliates*'],"['Duke University and Health System', 'Duke University Medical Center', 'Duke University School of Medicine', 'Duke-NUS Medical School']",
William Little,1990,William,C.,Little,[],[],[],['ASCI'],[],[],
Joseph Loscalzo,1990,Joseph,,Loscalzo,"[""Harvard Medical School, Brigham & Women's Hospital""]","['Biochemistry', 'Cardiovascular Disease', 'Physiology', 'Hematology', 'Administration', 'Molecular Biology', 'Cell Biology', 'Internal Medicine', 'Pharmacology', 'Cardiology']","['Cardiovascular Disease', 'Hematology', 'Internal Medicine', 'Cardiology']",['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",
Joseph Majzoub,1990,Joseph,A.,Majzoub,"['Harvard Medical School', ""Harvard Medical School, Brigham & Women's Hospital"", ""Harvard Medical School, Boston Children's Hospital""]","['Endocrinology', 'Molecular Biology', 'Internal Medicine', 'Pediatrics', 'Neurobiology']","['Endocrinology', 'Internal Medicine', 'Pediatrics']",['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",
Cary Mariash,1990,Cary,M.,Mariash,['Indiana University School of Medicine'],"['Molecular Biology', 'Metabolism', 'Endocrinology', 'Administration']","['Metabolism', 'Endocrinology']",['ASCI'],[],[],
Robert Meenan,1990,Robert,F.,Meenan,['Boston University School of Public Health'],"['Epidemiology', 'Administration', 'Health services research']",[],['ASCI'],['Boston University Affiliates*'],"['Boston University School of Medicine', 'Boston University School of Public Health']",
Jawahar Mehta,1990,Jawahar,L.,Mehta,['University of Arkansas College of Medicine'],"['Cardiovascular Disease', 'Physiology', 'Biophysics']",['Cardiovascular Disease'],['ASCI'],[],[],
Bruce Molitoris,1990,Bruce,,Molitoris,['Indiana University School of Medicine'],"['Cell Biology', 'Nephrology']",['Nephrology'],['ASCI'],[],[],
Alan Moses,1990,Alan,Charles,Moses,"['Novo Nordisk', 'Harvard Medical School']","['Diabetes', 'Metabolism', 'Bioethics', 'Administration', 'Endocrinology', 'Internal Medicine', 'Pharmacology']","['Diabetes', 'Metabolism', 'Endocrinology', 'Internal Medicine']",['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",
David Norris,1990,David,A.,Norris,['University of Colorado School of Medicine'],"['Dermatology', 'Immunology', 'Oncology']",['Dermatology'],['ASCI'],['University of Colorado Affiliates*'],"['University of Colorado Health Sciences Center', 'University of Colorado School of Medicine']",
David Posnett,1990,David,N.,Posnett,['Weill Cornell Medical College'],[],[],['ASCI'],[],[],
Reed Pyeritz,1990,Reed,Edwin,Pyeritz,['University of Pennsylvania Perelman School of Medicine'],"['Genetics', 'Internal Medicine', 'Cardiovascular Disease']","['Genetics', 'Internal Medicine', 'Cardiovascular Disease']",['ASCI'],[],[],
Jerome Ritz,1990,Jerome,,Ritz,"['Harvard Medical School', ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Dana-Farber Cancer Institute']","['Oncology', 'Hematology', 'Immunology', 'Bone marrow transplantation']","['Hematology', 'Bone marrow transplantation']",['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",
Jerome Rotter,1990,Jerome,,Rotter,[],[],[],['ASCI'],[],[],
Alvin Schmaier,1990,Alvin,H.,Schmaier,['Case Western Reserve University School of Medicine'],"['Hematology', 'Biochemistry', 'Internal Medicine', 'Cardiovascular Disease', 'Oncology']","['Hematology', 'Internal Medicine', 'Cardiovascular Disease']",['ASCI'],[],[],
Robert Schooley,1990,Robert,T.,Schooley,"['University of California, San Diego, School of Medicine']","['Immunology', 'Internal Medicine', 'Infectious Disease', 'HIV']","['Internal Medicine', 'Infectious Disease']",['ASCI'],[],[],
George Schreiner,1990,George,F,Schreiner,[],"['Drug Development', 'Cardiovascular Disease', 'Oncology', 'Internal Medicine', 'Nephrology']","['Cardiovascular Disease', 'Internal Medicine', 'Nephrology']",['ASCI'],[],[],
Bradford Schwartz,1990,Bradford,S.,Schwartz,['University of Wisconsin School of Medicine and Public Health'],"['Hematology', 'Thromboembolism', 'Internal Medicine', 'Biochemistry', 'Oncology', 'Administration', 'Cardiovascular Disease', 'Cell Biology']","['Hematology', 'Internal Medicine', 'Cardiovascular Disease']",['ASCI'],[],[],
Gerald Shulman,1990,Gerald,I.,Shulman,['Yale School of Medicine'],"['Metabolism', 'Biochemistry', 'Internal Medicine', 'Physiology', 'Endocrinology']","['Metabolism', 'Internal Medicine', 'Endocrinology']",['ASCI'],[],[],
Robert Smith,1990,Robert,J.,Smith,"['Lifespan', 'Brown University Medical School']","['Cell Biology', 'Endocrinology', 'Physiology', 'Metabolism', 'Diabetes', 'Internal Medicine', 'Biochemistry', 'Molecular Biology', 'Administration']","['Endocrinology', 'Metabolism', 'Diabetes', 'Internal Medicine']",['ASCI'],[],[],
II Thomas,1990,II,,Thomas,['Vanderbilt University School of Medicine'],"['Immunology', 'Allergy', 'Rheumatology']","['Allergy', 'Rheumatology']",['ASCI'],[],[],
Eric Topol,1990,Eric,,Topol,['The Scripps Research Institute'],"['Cardiovascular Disease', 'Genetics', 'Cardiology']","['Cardiovascular Disease', 'Genetics', 'Cardiology']",['ASCI'],[],[],
Massimo Trucco,1990,Massimo,,Trucco,['Allegheny General Hospital'],"['Molecular Biology', 'Pediatrics', 'Immunology', 'Pathology', 'Genetics']","['Pediatrics', 'Pathology', 'Genetics']",['ASCI'],[],[],
Helen Vlassara,1990,Helen,,Vlassara,['Icahn School of Medicine at Mount Sinai'],"['Endocrinology', 'Molecular Biology', 'Nephrology', 'Diabetes', 'Cell Biology']","['Endocrinology', 'Nephrology', 'Diabetes']",['ASCI'],['Mount Sinai Affiliates*'],"['Mount Sinai Hospital, Toronto', 'Icahn School of Medicine at Mount Sinai', 'Mount Sinai Beth Israel', 'Samuel Lunenfeld Research Institute of Mount Sinai Hospital']",
Norbert Voelkel,1990,Norbert,Felix,Voelkel,['Virginia Commonwealth University School of Medicine'],"['Pharmacology', 'Cardiovascular Disease', 'Gene Transfer/Gene Therapy', 'Critical Care Medicine', 'Pulmonology', 'Internal Medicine', 'Cell Biology']","['Cardiovascular Disease', 'Critical Care Medicine', 'Pulmonology', 'Internal Medicine']",['ASCI'],['Virginia Commonwealth University Affiliates*'],"['Virginia Commonwealth University Massey Cancer Center', 'Virginia Commonwealth University School of Medicine']",
Perrin White,1990,Perrin,C.,White,['University of Texas Southwestern Medical Center'],"['Endocrinology', 'Diabetes', 'Pediatrics', 'Genetics']","['Endocrinology', 'Diabetes', 'Pediatrics', 'Genetics']",['ASCI'],[],[],
Charles Wingo,1990,Charles,S.,Wingo,['University of Florida College of Medicine'],"['Genomics', 'Molecular Biology', 'Physiology']",['Genomics'],['ASCI'],[],[],
David Andes,2010,David,,Andes,['University of Wisconsin School of Medicine and Public Health'],['Infectious Disease'],['Infectious Disease'],['ASCI'],[],[],
Scott Armstrong,2010,Scott,A.,Armstrong,"['Harvard Medical School, Dana-Farber Cancer Institute']","['Cancer biology', 'Pediatrics', 'Oncology']",['Pediatrics'],['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",
R. Barr,2010,R.,Graham,Barr,['Columbia University College of Physicians & Surgeons'],"['Preventive Medicine', 'Pulmonology', 'General Medicine', 'Epidemiology']","['Pulmonology', 'General Medicine']",['ASCI'],[],[],
Marcel Behr,2010,Marcel,A.,Behr,['McGill University Faculty of Medicine'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],
Daniel Benjamin,2010,Daniel,K.,Benjamin,['Duke University School of Medicine'],['Pediatrics'],['Pediatrics'],['ASCI'],['Duke University Affiliates*'],"['Duke University and Health System', 'Duke University Medical Center', 'Duke University School of Medicine', 'Duke-NUS Medical School']",
Ernesto Bernal-Mizrachi,2010,Ernesto,,Bernal-Mizrachi,['University of Miami Miller School of Medicine'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],
Kirsten Bibbins-Domingo,2010,Kirsten,,Bibbins-Domingo,"['University of California, San Francisco, School of Medicine']",['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],
Catherine Bollard,2010,Catherine,M.,Bollard,"['Johns Hopkins University School of Medicine', 'Baylor College of Medicine', 'George Washington University School of Medicine & Health Sciences']","['Pediatrics', 'Hematology', 'Bone marrow transplantation', 'Immunology']","['Pediatrics', 'Hematology', 'Bone marrow transplantation']",['ASCI'],['Johns Hopkins University Affiliates*'],"['Johns Hopkins Bloomberg School of Public Health', 'Johns Hopkins Medical Institutes', 'Johns Hopkins University School of Medicine']",
Marcus Bosenberg,2010,Marcus,W.,Bosenberg,['Yale School of Medicine'],['Dermatopathology'],['Dermatopathology'],['ASCI'],[],[],
Russ Carstens,2010,Russ,,Carstens,['University of Pennsylvania Perelman School of Medicine'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],
Juan CeledÃ³n,2010,Juan,C.,CeledÃ³n,['University of Pittsburgh School of Medicine'],"['Pulmonology', 'Internal Medicine', 'Critical Care Medicine']","['Pulmonology', 'Internal Medicine', 'Critical Care Medicine']",['ASCI'],['University of Pittsburgh Affiliates*'],"[""University of Pittsburgh Children's Hospital"", 'University of Pittsburgh Medical Center', 'University of Pittsburgh School of Medicine', 'University of Pittsburgh School of Public Health']",
Benjamin Chen,2010,Benjamin,K.,Chen,['Icahn School of Medicine at Mount Sinai'],['Infectious Disease'],['Infectious Disease'],['ASCI'],['Mount Sinai Affiliates*'],"['Mount Sinai Hospital, Toronto', 'Icahn School of Medicine at Mount Sinai', 'Mount Sinai Beth Israel', 'Samuel Lunenfeld Research Institute of Mount Sinai Hospital']",
Emily Cheng,2010,Emily,H.,Cheng,['Memorial Sloan Kettering Cancer Center'],"['Pathology', 'Cancer biology', 'Apoptosis']",['Pathology'],['ASCI'],[],[],
Charleen Chu,2010,Charleen,T.,Chu,['University of Pittsburgh School of Medicine'],"['Biochemistry', 'Pathology', 'Neuroscience', 'Cell Biology']",['Pathology'],['ASCI'],['University of Pittsburgh Affiliates*'],"[""University of Pittsburgh Children's Hospital"", 'University of Pittsburgh Medical Center', 'University of Pittsburgh School of Medicine', 'University of Pittsburgh School of Public Health']",
John Chute,2010,John,P.,Chute,"['University of California, Los Angeles, David Geffen School of Medicine']","['Hematology', 'Oncology', 'Bone marrow transplantation']","['Hematology', 'Bone marrow transplantation']",['ASCI'],[],[],
E. Connolly,2010,E.,Sander,Connolly,['Columbia University College of Physicians & Surgeons'],['Neurosurgery'],['Neurosurgery'],['ASCI'],[],[],
Jonathan Dranoff,2010,Jonathan,A.,Dranoff,['University of Arkansas College of Medicine'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],
R. Dudley,2010,R.,Adams,Dudley,['University of Minnesota Medical School'],"['Health services research', 'Critical Care Medicine', 'Pulmonology', 'Health care policy']","['Critical Care Medicine', 'Pulmonology']",['ASCI'],[],[],
Charles Eberhart,2010,Charles,G.,Eberhart,['Johns Hopkins University School of Medicine'],['Pathology'],['Pathology'],['ASCI'],['Johns Hopkins University Affiliates*'],"['Johns Hopkins Bloomberg School of Public Health', 'Johns Hopkins Medical Institutes', 'Johns Hopkins University School of Medicine']",
Charles Esmon,2010,Charles,T.,Esmon,['Oklahoma Medical Research Foundation'],['Biochemistry'],[],['ASCI'],[],[],
Francisco Esteva,2010,Francisco,,Esteva,['New York University School of Medicine'],['Oncology'],[],['ASCI'],[],[],
