year,first_name,middle_name,last_name,affiliation,original specialization,modified specializationmemoriam,email_affiliation,related_aff,umbrella_spec,,full_name
1982,Tomas,,Berl,['University of Colorado School of Medicine'],"['Nephrology', 'Cell Biology']",['Nephrology'],['ASCI'],['University of Colorado Affiliates*'],"['University of Colorado Health Sciences Center', 'University of Colorado School of Medicine']",,tomas berl
1982,Steven,J.,Burakoff,['Icahn School of Medicine at Mount Sinai'],['Immunology'],[],['ASCI'],['Mount Sinai Affiliates*'],"['Mount Sinai Hospital, Toronto', 'Icahn School of Medicine at Mount Sinai', 'Mount Sinai Beth Israel', 'Samuel Lunenfeld Research Institute of Mount Sinai Hospital']",,steven burakoff
1982,Ralph,A.,Giannella,['University of Cincinnati College of Medicine'],"['Administration', 'Microbiology', 'Health care policy', 'Gastroenterology', 'Internal Medicine', 'History of Medicine', 'Molecular Biology']","['Microbiology', 'Gastroenterology', 'Internal Medicine']",['ASCI'],[],[],,ralph giannella
1982,Arnold,E.,Postlethwaite,[],[],[],['ASCI'],[],[],,arnold postlethwaite
1982,Alex,,Rabinovitch,['Sanford Research Center'],"['Diabetes', 'Metabolism', 'Immunology']","['Diabetes', 'Metabolism']",['ASCI'],[],[],,alex rabinovitch
1982,Arleen,B.,Rifkind,[],[],[],['ASCI'],[],[],,arleen rifkind
1983,Carl,S,Apstein,[],[],[],['ASCI'],[],[],,carl apstein
1983,Meyer,D,Lifschitz,[],"['Nephrology', 'Pharmacology', 'Bioethics', 'Physiology', 'Internal Medicine', 'Administration', 'Hypertension']","['Nephrology', 'Internal Medicine']",['ASCI'],[],[],,meyer lifschitz
1983,James,Edward,Niedel,[],[],[],['ASCI'],[],[],,james niedel
1983,John,E.,Repine,"['University of Colorado School of Medicine', 'Webb-Waring Institute']","['Pulmonology', 'Internal Medicine', 'Aging', 'Physiology', 'Administration', 'Cell Biology', 'Critical Care Medicine', 'Biochemistry', 'Molecular Biology']","['Pulmonology', 'Internal Medicine', 'Critical Care Medicine']",['ASCI'],['University of Colorado Affiliates*'],"['University of Colorado Health Sciences Center', 'University of Colorado School of Medicine']",,john repine
1983,Sanford,J.,Shattil,"['University of California, San Diego, School of Medicine']","['Hematology', 'Cell Biology', 'Thromboembolism', 'Biochemistry']",['Hematology'],['ASCI'],[],[],,sanford shattil
1984,Itamar,B.,Abrass,['University of Washington School of Medicine'],"['Molecular Biology', 'Metabolism', 'Cell Biology', 'Internal Medicine', 'Endocrinology', 'Geriatrics']","['Metabolism', 'Internal Medicine', 'Endocrinology', 'Geriatrics']",['ASCI'],[],[],,itamar abrass
1984,Robert,C.,Bast Jr.,['University of Texas MD Anderson Cancer Center'],"['Hematology', 'Internal Medicine', 'Oncology']","['Hematology', 'Internal Medicine']",['ASCI'],[],[],,robert bast jr.
1984,Barry,W.,Festoff,['University of Kansas School of Medicine'],"['Neurobiology', 'Molecular Biology', 'Developmental Biology', 'Cell Biology', 'Neurology']",['Neurology'],['ASCI'],[],[],,barry festoff
1984,Charles,J.,Homcy,"['Portola Pharmaceuticals, Inc.', 'University of California, San Francisco, School of Medicine']","['Pharmacology', 'Cardiology', 'Molecular Biology', 'Drug Development', 'Cardiovascular Disease']","['Cardiology', 'Cardiovascular Disease']",['ASCI'],[],[],,charles homcy
1984,Mae,B.,Hultin,['Renaissance School of Medicine at Stony Brook University'],"['Internal Medicine', 'Cardiovascular Disease', 'Hematology']","['Internal Medicine', 'Cardiovascular Disease', 'Hematology']",['ASCI'],[],[],,mae hultin
1984,Bruce,Carl,Nisula,[],[],[],['ASCI'],[],[],,bruce nisula
1984,Ivor,,Royston,[],"['Administration', 'Oncology']",[],['ASCI'],[],[],,ivor royston
1984,Glen,Richard,Van Loon,[],"['General Medicine', 'Metabolism', 'Endocrinology', 'Internal Medicine']","['General Medicine', 'Metabolism', 'Endocrinology', 'Internal Medicine']",['ASCI'],[],[],,glen van loon
1984,Ronald,L.,Whisler,['Ohio State University College of Medicine'],"['Immunology', 'Rheumatology']",['Rheumatology'],['ASCI'],[],[],,ronald whisler
1985,Douglas,B.,Cines,['University of Pennsylvania Perelman School of Medicine'],"['Immunology', 'Hematology', 'Thromboembolism', 'Laboratory Medicine', 'Oncology', 'Cardiovascular Disease']","['Hematology', 'Laboratory Medicine', 'Cardiovascular Disease']",['ASCI'],[],[],,douglas cines
1985,Theodore,G.,Gabig,['Renaissance School of Medicine at Stony Brook University'],"['Biochemistry', 'Internal Medicine', 'Molecular Biology', 'Hematology', 'Cell Biology']","['Internal Medicine', 'Hematology']",['ASCI'],[],[],,theodore gabig
1985,Mercio,E. A.,Perrin,['Tufts University School of Medicine'],['Infectious Disease'],['Infectious Disease'],['ASCI'],['Tuft University Affiliates*'],"['Tufts Medical Center', 'Tufts University School of Medicine']",,mercio perrin
1985,Jimmie,T.,Sylvester,['Johns Hopkins University School of Medicine'],"['Pulmonology', 'Physiology', 'Critical Care Medicine']","['Pulmonology', 'Critical Care Medicine']",['ASCI'],['Johns Hopkins University Affiliates*'],"['Johns Hopkins Bloomberg School of Public Health', 'Johns Hopkins Medical Institutes', 'Johns Hopkins University School of Medicine']",,jimmie sylvester
1986,Clifton,I.,Bogardus,['National Institutes of Health'],[],[],['ASCI'],[],[],,clifton bogardus
1986,Kiertisin,,Dharmsathaphorn,[],[],[],['ASCI'],[],[],,kiertisin dharmsathaphorn
1986,Boris,,Draznin,['University of Colorado School of Medicine'],"['Endocrinology', 'Diabetes', 'Metabolism', 'Internal Medicine', 'Biochemistry']","['Endocrinology', 'Diabetes', 'Metabolism', 'Internal Medicine']",['ASCI'],['University of Colorado Affiliates*'],"['University of Colorado Health Sciences Center', 'University of Colorado School of Medicine']",,boris draznin
1986,Leslie,David,Hillis,"['UT Health San Antonio, Joe R. & Teresa Lozano Long School of Medicine']",['Cardiovascular Disease'],['Cardiovascular Disease'],['ASCI'],[],[],,leslie hillis
1986,Anne,,Nicholson-Weller,"['Harvard Medical School, Beth Israel Deaconess Medical Center']","['Immunology', 'Infectious Disease']",['Infectious Disease'],['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",,anne nicholson-weller
1986,Jess,,Thoene,['University of Michigan Medical School'],"['Cell Biology', 'Pediatrics', 'Genetics', 'Metabolism', 'Biochemistry']","['Pediatrics', 'Genetics', 'Metabolism']",['ASCI'],[],[],,jess thoene
1987,Bennett,L,Blitzer,['Liver Consultants of Cincinnati'],['Hepatology'],['Hepatology'],['ASCI'],[],[],,bennett blitzer
1987,Henry,N.,Hulter,['Calico'],"['Physiology', 'Internal Medicine', 'Nephrology']","['Internal Medicine', 'Nephrology']",['ASCI'],[],[],,henry hulter
1988,Greti,,Aguilera,[],[],[],['ASCI'],[],[],,greti aguilera
1988,Roger,M.,Perlmutter,[],"['Molecular Biology', 'Biochemistry', 'Internal Medicine', 'Genetics', 'Immunology']","['Internal Medicine', 'Genetics']",['ASCI'],[],[],,roger perlmutter
1988,Kenneth,S.,Polonsky,['University of Chicago Pritzker School of Medicine'],"['Endocrinology', 'Diabetes']","['Endocrinology', 'Diabetes']",['ASCI'],[],[],,kenneth polonsky
1988,Howard,,Welgus,['Pfizer'],"['Rheumatology', 'Dermatology']","['Rheumatology', 'Dermatology']",['ASCI'],[],[],,howard welgus
1989,Christine,K.,Abrass,['University of Washington School of Medicine'],"['Cell Biology', 'Internal Medicine', 'Immunology', 'Nephrology', 'Diabetes']","['Internal Medicine', 'Nephrology', 'Diabetes']",['ASCI'],[],[],,christine abrass
1989,Loran,T,Clement,['University of South Alabama College of Medicine'],"['Allergy', 'Immunology', 'Pediatrics']","['Allergy', 'Pediatrics']",['ASCI'],[],[],,loran clement
1989,James,E,Gadek,[],[],[],['ASCI'],[],[],,james gadek
1989,Jeffrey,E,Kudlow,[],[],[],['ASCI'],[],[],,jeffrey kudlow
1989,Henry,,Masur,"['National Institutes of Health', 'George Washington University School of Medicine & Health Sciences']","['Infectious Disease', 'Critical Care Medicine']","['Infectious Disease', 'Critical Care Medicine']",['ASCI'],[],[],,henry masur
1989,Phillip,A.,Pizzo,[],[],[],['ASCI'],[],[],,phillip pizzo
1990,Jonathan,D.,Ashwell,['National Institutes of Health'],"['Cell Biology', 'Immunology']",[],['ASCI'],[],[],,jonathan ashwell
1990,Clark,W.,Distelhorst,['Case Western Reserve University School of Medicine'],"['Hematology', 'Internal Medicine', 'Cell Biology', 'Pharmacology', 'Oncology']","['Hematology', 'Internal Medicine']",['ASCI'],[],[],,clark distelhorst
1990,Subhash,C.,Kukreja,['University of Illinois College of Medicine'],"['Metabolism', 'Endocrinology', 'Administration']","['Metabolism', 'Endocrinology']",['ASCI'],['University of Illinois Affiliates*'],"['University of Illinois at Chicago', 'University of Illinois at Urbana-Champaign', 'University of Illinois College of Medicine']",,subhash kukreja
1990,Cary,M.,Mariash,['Indiana University School of Medicine'],"['Molecular Biology', 'Metabolism', 'Endocrinology', 'Administration']","['Metabolism', 'Endocrinology']",['ASCI'],[],[],,cary mariash
1990,Robert,F.,Meenan,['Boston University School of Public Health'],"['Epidemiology', 'Administration', 'Health services research']",[],['ASCI'],['Boston University Affiliates*'],"['Boston University School of Medicine', 'Boston University School of Public Health']",,robert meenan
1991,Gordon,D.,Ginder,"['Virginia Commonwealth University School of Medicine', 'Virginia Commonwealth University Massey Cancer Center']","['Oncology', 'Molecular Biology', 'Hematology']",['Hematology'],['ASCI'],['Virginia Commonwealth University Affiliates*'],"['Virginia Commonwealth University Massey Cancer Center', 'Virginia Commonwealth University School of Medicine']",,gordon ginder
1991,Theodore,George,Krontiris,[],[],[],['ASCI'],[],[],,theodore krontiris
1991,John,Sherman,Lollar,[],[],[],['ASCI'],[],[],,john lollar
1991,Mortimer,,Poncz,"['University of Pennsylvania Perelman School of Medicine', ""Children's Hospital of Philadelphia""]","['Hematology', 'Pediatrics', 'Molecular Biology']","['Hematology', 'Pediatrics']",['ASCI'],[],[],,mortimer poncz
1991,Petros,,Tsipouras,[],['Genetics'],['Genetics'],['ASCI'],[],[],,petros tsipouras
1992,Allan,S,Detsky,"['Mount Sinai Hospital, Toronto']","['Outcomes research', 'Health services research', 'Internal Medicine', 'Epidemiology']",['Internal Medicine'],['ASCI'],['Mount Sinai Affiliates*'],"['Mount Sinai Hospital, Toronto', 'Icahn School of Medicine at Mount Sinai', 'Mount Sinai Beth Israel', 'Samuel Lunenfeld Research Institute of Mount Sinai Hospital']",,allan detsky
1992,Francisco,,Gonzalez-Scarano,"['University of Pennsylvania Perelman School of Medicine', 'University of Southern California Keck School of Medicine']","['Virology', 'Neurology']",['Neurology'],['ASCI'],[],[],,francisco gonzalez-scarano
1992,Frederick,Sanford,Gorelick,['Yale School of Medicine'],"['Gastroenterology', 'Cell Biology', 'Biochemistry']",['Gastroenterology'],['ASCI'],[],[],,frederick gorelick
1993,Arthur,,Gutierrez-Hartmann,['University of Colorado School of Medicine'],"['Endocrinology', 'Biochemistry', 'Molecular Biology']",['Endocrinology'],['ASCI'],['University of Colorado Affiliates*'],"['University of Colorado Health Sciences Center', 'University of Colorado School of Medicine']",,arthur gutierrez-hartmann
1993,Daniel,,Rotrosen,['National Institutes of Health'],"['Internal Medicine', 'Administration', 'Allergy', 'Immunology', 'Infectious Disease']","['Internal Medicine', 'Allergy', 'Infectious Disease']",['ASCI'],[],[],,daniel rotrosen
1993,Gregory,M.,Vercellotti,['University of Minnesota Medical School'],['Hematology'],['Hematology'],['ASCI'],[],[],,gregory vercellotti
1994,Barbara,,Ballermann,['University of Alberta Faculty of Medicine'],"['Cell Biology', 'Developmental Biology', 'Molecular Biology', 'Nephrology']",['Nephrology'],['ASCI'],[],[],,barbara ballermann
1994,Karol,,Bomsztyk,['University of Washington School of Medicine'],"['Molecular Biology', 'Nephrology']",['Nephrology'],['ASCI'],[],[],,karol bomsztyk
1994,Richard,D.,Granstein,['Weill Cornell Medical College'],"['Dermatology', 'Immunology']",['Dermatology'],['ASCI'],[],[],,richard granstein
1994,Charles,,Natanson,['National Institutes of Health'],['Critical Care Medicine'],['Critical Care Medicine'],['ASCI'],[],[],,charles natanson
1994,Michael,E.,Selsted,['University of Southern California Keck School of Medicine'],"['Infectious Disease', 'Biochemistry', 'Gastroenterology', 'Pathology', 'Immunology', 'Hematology', 'Cell Biology', 'Molecular Biology', 'Laboratory Medicine']","['Infectious Disease', 'Gastroenterology', 'Pathology', 'Hematology', 'Laboratory Medicine']",['ASCI'],[],[],,michael selsted
1995,Webster,K.,Cavenee,"['University of California, San Diego, School of Medicine']","['Pathology', 'Developmental Biology', 'Biochemistry', 'Cell Biology', 'Genetics', 'Molecular Biology']","['Pathology', 'Genetics']",['ASCI'],[],[],,webster cavenee
1995,Fabio,,Cominelli,['Case Western Reserve University School of Medicine'],"['Gastroenterology', 'Immunology', 'Genetics', 'Cell Biology', 'Molecular Biology']","['Gastroenterology', 'Genetics']",['ASCI'],[],[],,fabio cominelli
1995,Mary,C.,Dinauer,['Washington University School of Medicine in St. Louis'],"['Cell Biology', 'Hematology', 'Pediatrics', 'Molecular Biology', 'Genetics', 'Gene Transfer/Gene Therapy']","['Hematology', 'Pediatrics', 'Genetics']",['ASCI'],[],[],,mary dinauer
1995,Howard,L.,Lippton,[],"['Critical Care Medicine', 'Cardiovascular Disease', 'Internal Medicine', 'Preventive Medicine', 'Pulmonology', 'Laboratory Medicine']","['Critical Care Medicine', 'Cardiovascular Disease', 'Internal Medicine', 'Pulmonology', 'Laboratory Medicine']",['ASCI'],[],[],,howard lippton
1995,Sanford,,Markowitz,"['Case Western Reserve University School of Medicine', 'Case Western Reserve University School of Medicine']","['Gastroenterology', 'Oncology', 'Genetics']","['Gastroenterology', 'Genetics']",['ASCI'],[],[],,sanford markowitz
1995,William,A.,Petri Jr.,['University of Virginia School of Medicine'],"['Tropical Medicine', 'Laboratory Medicine', 'Pathology', 'Infectious Disease', 'Vaccines', 'Cell Biology', 'Epidemiology', 'Internal Medicine', 'Immunology', 'Microbiology', 'Molecular Biology']","['Laboratory Medicine', 'Pathology', 'Infectious Disease', 'Internal Medicine', 'Microbiology']",['ASCI'],['University of Virginia Affiliates*'],"['University of Virginia Medical Center', 'University of Virginia School of Medicine']",,william petri jr.
1995,Stephen,A.,Wank,['National Institutes of Health'],"['Endocrinology', 'Genetics', 'Molecular Biology', 'Internal Medicine', 'General Medicine', 'Gastroenterology', 'Cell Biology']","['Endocrinology', 'Genetics', 'Internal Medicine', 'General Medicine', 'Gastroenterology']",['ASCI'],[],[],,stephen wank
1996,Lee,J.,Helman,['University of Southern California Keck School of Medicine'],"['Oncology', 'Internal Medicine', 'Genetics', 'Molecular Biology', 'Biochemistry', 'Cell Biology', 'Endocrinology', 'Pediatrics']","['Internal Medicine', 'Genetics', 'Endocrinology', 'Pediatrics']",['ASCI'],[],[],,lee helman
